ImageId,Label
14408,8
14409,4
14410,4
14411,1
14412,2
14413,2
14414,5
14415,6
14416,5
14417,8
14418,7
14419,3
14420,6
14421,1
14422,2
14423,6
14424,8
14425,1
14426,8
14427,5
14428,7
14429,4
14430,1
14431,3
14432,3
14433,7
14434,0
14435,9
14436,1
14437,1
14438,0
14439,8
14440,8
14441,1
14442,3
14443,9
14444,0
14445,3
14446,8
14447,5
14448,9
14449,0
14450,5
14451,8
14452,3
14453,9
14454,1
14455,2
14456,1
14457,0
14458,5
14459,4
14460,1
14461,6
14462,3
14463,6
14464,2
14465,4
14466,9
14467,7
14468,1
14469,7
14470,1
14471,7
14472,3
14473,5
14474,6
14475,0
14476,4
14477,1
14478,3
14479,6
14480,6
14481,7
14482,1
14483,5
14484,1
14485,1
14486,8
14487,4
14488,0
14489,0
14490,4
14491,8
14492,8
14493,5
14494,2
14495,5
14496,8
14497,5
14498,9
14499,0
14500,4
14501,2
14502,9
14503,8
14504,2
14505,0
14506,8
14507,3
14508,7
14509,1
14510,6
14511,8
14512,9
14513,1
14514,0
14515,3
14516,8
14517,6
14518,1
14519,8
14520,6
14521,5
14522,8
14523,9
14524,0
14525,0
14526,0
14527,8
14528,1
14529,4
14530,3
14531,7
14532,1
14533,1
14534,0
14535,7
14536,4
14537,6
14538,4
14539,3
14540,6
14541,0
14542,9
14543,8
14544,6
14545,4
14546,3
14547,0
14548,2
14549,0
14550,3
14551,0
14552,3
14553,4
14554,2
14555,1
14556,8
14557,4
14558,7
14559,7
14560,1
14561,7
14562,3
14563,1
14564,3
14565,7
14566,5
14567,3
14568,7
14569,8
14570,2
14571,2
14572,0
14573,7
14574,9
14575,1
14576,4
14577,0
14578,6
14579,8
14580,2
14581,3
14582,8
14583,6
14584,9
14585,9
14586,4
14587,5
14588,8
14589,9
14590,3
14591,7
14592,4
14593,2
14594,9
14595,4
14596,8
14597,6
14598,7
14599,0
14600,2
14601,0
14602,7
14603,1
14604,3
14605,1
14606,6
14607,5
14608,0
14609,6
14610,0
14611,1
14612,9
14613,4
14614,4
14615,0
14616,8
14617,8
14618,7
14619,4
14620,0
14621,5
14622,9
14623,6
14624,8
14625,0
14626,6
14627,4
14628,8
14629,4
14630,4
14631,1
14632,7
14633,1
14634,1
14635,9
14636,7
14637,2
14638,7
14639,6
14640,8
14641,0
14642,2
14643,0
14644,6
14645,0
14646,1
14647,9
14648,5
14649,3
14650,3
14651,1
14652,7
14653,1
14654,6
14655,0
14656,3
14657,6
14658,9
14659,8
14660,0
14661,1
14662,4
14663,6
14664,7
14665,5
14666,3
14667,3
14668,1
14669,7
14670,6
14671,1
14672,3
14673,2
14674,1
14675,4
14676,4
14677,7
14678,0
14679,8
14680,8
14681,8
14682,8
14683,1
14684,7
14685,1
14686,9
14687,3
14688,0
14689,1
14690,4
14691,4
14692,1
14693,0
14694,1
14695,8
14696,3
14697,0
14698,4
14699,4
14700,6
14701,6
14702,2
14703,4
14704,2
14705,1
14706,3
14707,5
14708,5
14709,4
14710,3
14711,5
14712,9
14713,3
14714,9
14715,1
14716,1
14717,7
14718,9
14719,9
14720,4
14721,5
14722,3
14723,1
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,3
14731,5
14732,6
14733,8
14734,7
14735,2
14736,0
14737,3
14738,7
14739,7
14740,9
14741,9
14742,6
14743,5
14744,0
14745,5
14746,8
14747,4
14748,3
14749,3
14750,6
14751,1
14752,2
14753,1
14754,3
14755,1
14756,9
14757,6
14758,8
14759,8
14760,8
14761,0
14762,4
14763,4
14764,4
14765,4
14766,1
14767,6
14768,1
14769,4
14770,9
14771,8
14772,1
14773,6
14774,8
14775,7
14776,1
14777,5
14778,4
14779,1
14780,5
14781,9
14782,4
14783,3
14784,3
14785,3
14786,4
14787,6
14788,7
14789,4
14790,1
14791,3
14792,3
14793,1
14794,8
14795,6
14796,5
14797,7
14798,3
14799,3
14800,5
14801,4
14802,5
14803,6
14804,4
14805,1
14806,5
14807,4
14808,5
14809,4
14810,3
14811,3
14812,0
14813,8
14814,9
14815,6
14816,8
14817,5
14818,7
14819,9
14820,0
14821,4
14822,7
14823,8
14824,9
14825,1
14826,8
14827,9
14828,1
14829,4
14830,7
14831,3
14832,8
14833,1
14834,5
14835,7
14836,5
14837,0
14838,1
14839,7
14840,3
14841,4
14842,0
14843,1
14844,2
14845,2
14846,2
14847,2
14848,4
14849,0
14850,0
14851,4
14852,4
14853,5
14854,9
14855,1
14856,7
14857,6
14858,8
14859,4
14860,5
14861,8
14862,3
14863,5
14864,4
14865,0
14866,9
14867,6
14868,9
14869,0
14870,1
14871,0
14872,7
14873,3
14874,5
14875,6
14876,6
14877,2
14878,9
14879,8
14880,6
14881,1
14882,5
14883,1
14884,4
14885,1
14886,4
14887,5
14888,5
14889,4
14890,7
14891,6
14892,3
14893,3
14894,7
14895,5
14896,7
14897,3
14898,9
14899,3
14900,7
14901,1
14902,5
14903,7
14904,4
14905,3
14906,3
14907,9
14908,3
14909,0
14910,6
14911,8
14912,9
14913,9
14914,7
14915,6
14916,9
14917,3
14918,5
14919,1
14920,9
14921,5
14922,4
14923,4
14924,1
14925,5
14926,1
14927,6
14928,3
14929,9
14930,4
14931,1
14932,6
14933,5
14934,4
14935,4
14936,8
14937,3
14938,3
14939,2
14940,7
14941,4
14942,9
14943,5
14944,1
14945,2
14946,2
14947,0
14948,7
14949,4
14950,1
14951,4
14952,5
14953,1
14954,4
14955,4
14956,8
14957,1
14958,2
14959,8
14960,4
14961,0
14962,2
14963,8
14964,3
14965,8
14966,8
14967,8
14968,3
14969,8
14970,4
14971,1
14972,9
14973,1
14974,2
14975,0
14976,6
14977,4
14978,8
14979,9
14980,6
14981,8
14982,4
14983,0
14984,3
14985,5
14986,3
14987,6
14988,1
14989,8
14990,3
14991,0
14992,5
14993,6
14994,8
14995,4
14996,4
14997,4
14998,5
14999,8
15000,8
15001,0
15002,3
15003,7
15004,2
15005,7
15006,7
15007,8
15008,7
15009,6
15010,8
15011,9
15012,9
15013,0
15014,8
15015,9
15016,2
15017,5
15018,1
15019,9
15020,2
15021,9
15022,8
15023,0
15024,6
15025,9
15026,3
15027,7
15028,4
15029,7
15030,5
15031,2
15032,5
15033,8
15034,2
15035,1
15036,8
15037,2
15038,1
15039,4
15040,7
15041,4
15042,2
15043,7
15044,4
15045,2
15046,4
15047,0
15048,3
15049,2
15050,0
15051,8
15052,6
15053,1
15054,0
15055,8
15056,5
15057,5
15058,6
15059,2
15060,2
15061,1
15062,3
15063,3
15064,8
15065,3
15066,3
15067,6
15068,7
15069,2
15070,6
15071,4
15072,5
15073,2
15074,6
15075,2
15076,2
15077,9
15078,8
15079,2
15080,3
15081,3
15082,9
15083,7
15084,7
15085,1
15086,4
15087,5
15088,3
15089,8
15090,9
15091,2
15092,2
15093,6
15094,8
15095,8
15096,6
15097,7
15098,7
15099,8
15100,4
15101,6
15102,6
15103,4
15104,3
15105,4
15106,1
15107,0
15108,4
15109,3
15110,8
15111,2
15112,5
15113,0
15114,6
15115,1
15116,1
15117,4
15118,8
15119,7
15120,1
15121,1
15122,7
15123,8
15124,4
15125,1
15126,1
15127,3
15128,7
15129,7
15130,9
15131,2
15132,1
15133,8
15134,3
15135,8
15136,3
15137,7
15138,4
15139,6
15140,1
15141,4
15142,6
15143,7
15144,4
15145,6
15146,2
15147,6
15148,4
15149,1
15150,7
15151,7
15152,1
15153,6
15154,6
15155,3
15156,3
15157,7
15158,5
15159,8
15160,7
15161,3
15162,4
15163,8
15164,9
15165,6
15166,7
15167,0
15168,2
15169,9
15170,8
15171,1
15172,7
15173,2
15174,5
15175,8
15176,3
15177,7
15178,9
15179,3
15180,1
15181,5
15182,4
15183,9
15184,2
15185,8
15186,8
15187,2
15188,1
15189,8
15190,8
15191,8
15192,8
15193,9
15194,6
15195,9
15196,8
15197,6
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,3
15206,4
15207,5
15208,3
15209,6
15210,7
15211,5
15212,2
15213,0
15214,8
15215,3
15216,5
15217,1
15218,7
15219,6
15220,0
15221,8
15222,0
15223,1
15224,1
15225,7
15226,1
15227,3
15228,4
15229,0
15230,8
15231,0
15232,6
15233,4
15234,7
15235,6
15236,8
15237,2
15238,0
15239,7
15240,1
15241,4
15242,3
15243,1
15244,2
15245,9
15246,3
15247,5
15248,7
15249,4
15250,8
15251,0
15252,9
15253,9
15254,8
15255,2
15256,8
15257,9
15258,5
15259,4
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,4
15274,9
15275,0
15276,7
15277,1
15278,5
15279,3
15280,3
15281,0
15282,7
15283,8
15284,4
15285,6
15286,4
15287,0
15288,7
15289,7
15290,7
15291,6
15292,1
15293,5
15294,1
15295,2
15296,1
15297,4
15298,0
15299,3
15300,7
15301,0
15302,3
15303,7
15304,9
15305,8
15306,9
15307,2
15308,3
15309,1
15310,8
15311,8
15312,1
15313,4
15314,1
15315,0
15316,6
15317,6
15318,2
15319,5
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,7
15330,4
15331,0
15332,6
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,4
15343,4
15344,6
15345,4
15346,6
15347,4
15348,5
15349,1
15350,3
15351,3
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,7
15359,4
15360,6
15361,7
15362,8
15363,1
15364,6
15365,3
15366,1
15367,6
15368,5
15369,4
15370,9
15371,4
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,7
15384,6
15385,8
15386,5
15387,4
15388,0
15389,3
15390,8
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,1
15398,7
15399,9
15400,4
15401,3
15402,3
15403,1
15404,2
15405,1
15406,6
15407,5
15408,9
15409,0
15410,2
15411,4
15412,8
15413,2
15414,6
15415,6
15416,7
15417,5
15418,1
15419,4
15420,9
15421,5
15422,4
15423,4
15424,1
15425,5
15426,8
15427,1
15428,3
15429,5
15430,4
15431,7
15432,1
15433,8
15434,7
15435,1
15436,3
15437,9
15438,0
15439,9
15440,9
15441,9
15442,0
15443,9
15444,6
15445,9
15446,0
15447,2
15448,5
15449,7
15450,0
15451,3
15452,3
15453,3
15454,8
15455,8
15456,7
15457,3
15458,5
15459,4
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,4
15469,6
15470,7
15471,6
15472,0
15473,3
15474,8
15475,5
15476,7
15477,9
15478,4
15479,0
15480,8
15481,0
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,4
15491,8
15492,9
15493,2
15494,8
15495,4
15496,0
15497,8
15498,2
15499,4
15500,3
15501,1
15502,0
15503,4
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,5
15511,3
15512,4
15513,0
15514,8
15515,4
15516,8
15517,7
15518,7
15519,1
15520,3
15521,5
15522,7
15523,5
15524,3
15525,3
15526,5
15527,7
15528,1
15529,3
15530,4
15531,5
15532,1
15533,5
15534,2
15535,5
15536,4
15537,3
15538,1
15539,8
15540,6
15541,3
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,1
15550,8
15551,6
15552,7
15553,8
15554,1
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,6
15562,8
15563,1
15564,9
15565,9
15566,5
15567,1
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,9
15575,4
15576,7
15577,1
15578,4
15579,4
15580,3
15581,6
15582,9
15583,4
15584,4
15585,6
15586,6
15587,3
15588,8
15589,7
15590,7
15591,2
15592,4
15593,1
15594,1
15595,7
15596,4
15597,0
15598,5
15599,0
15600,3
15601,4
15602,9
15603,9
15604,8
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,8
15615,7
15616,5
15617,4
15618,5
15619,2
15620,1
15621,4
15622,6
15623,6
15624,7
15625,7
15626,4
15627,5
15628,3
15629,7
15630,4
15631,8
15632,4
15633,7
15634,9
15635,5
15636,6
15637,8
15638,1
15639,3
15640,9
15641,6
15642,6
15643,2
15644,1
15645,2
15646,6
15647,8
15648,5
15649,5
15650,8
15651,0
15652,4
15653,9
15654,0
15655,1
15656,2
15657,9
15658,4
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,5
15667,7
15668,5
15669,8
15670,8
15671,6
15672,6
15673,3
15674,5
15675,4
15676,7
15677,0
15678,0
15679,1
15680,1
15681,6
15682,5
15683,1
15684,1
15685,5
15686,8
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,7
15694,1
15695,7
15696,1
15697,7
15698,9
15699,7
15700,9
15701,1
15702,5
15703,8
15704,4
15705,4
15706,8
15707,4
15708,6
15709,5
15710,5
15711,7
15712,4
15713,4
15714,0
15715,3
15716,6
15717,5
15718,2
15719,4
15720,5
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,4
15729,3
15730,0
15731,5
15732,1
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,5
15740,4
15741,7
15742,0
15743,8
15744,2
15745,9
15746,2
15747,5
15748,0
15749,3
15750,5
15751,4
15752,1
15753,3
15754,9
15755,5
15756,0
15757,8
15758,3
15759,6
15760,4
15761,0
15762,4
15763,5
15764,4
15765,1
15766,8
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,4
15777,6
15778,8
15779,5
15780,4
15781,3
15782,5
15783,6
15784,8
15785,4
15786,1
15787,6
15788,0
15789,3
15790,9
15791,6
15792,7
15793,8
15794,4
15795,9
15796,9
15797,8
15798,9
15799,6
15800,1
15801,5
15802,3
15803,4
15804,3
15805,3
15806,0
15807,8
15808,9
15809,5
15810,5
15811,0
15812,8
15813,6
15814,9
15815,4
15816,2
15817,7
15818,8
15819,3
15820,1
15821,4
15822,7
15823,9
15824,2
15825,1
15826,6
15827,0
15828,4
15829,0
15830,3
15831,8
15832,2
15833,9
15834,6
15835,1
15836,5
15837,2
15838,5
15839,2
15840,0
15841,4
15842,8
15843,5
15844,4
15845,0
15846,0
15847,6
15848,5
15849,7
15850,8
15851,7
15852,3
15853,3
15854,7
15855,4
15856,8
15857,3
15858,3
15859,5
15860,4
15861,6
15862,1
15863,8
15864,7
15865,2
15866,9
15867,6
15868,6
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,7
15876,3
15877,5
15878,4
15879,9
15880,4
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,8
15893,4
15894,1
15895,5
15896,3
15897,3
15898,3
15899,7
15900,1
15901,3
15902,8
15903,2
15904,3
15905,6
15906,3
15907,7
15908,7
15909,7
15910,6
15911,0
15912,8
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,3
15920,6
15921,6
15922,8
15923,3
15924,1
15925,9
15926,2
15927,6
15928,4
15929,4
15930,5
15931,8
15932,6
15933,6
15934,6
15935,2
15936,3
15937,3
15938,4
15939,0
15940,3
15941,6
15942,5
15943,5
15944,1
15945,6
15946,5
15947,1
15948,0
15949,4
15950,3
15951,8
15952,5
15953,5
15954,8
15955,8
15956,7
15957,0
15958,5
15959,7
15960,4
15961,6
15962,9
15963,1
15964,2
15965,2
15966,5
15967,8
15968,8
15969,5
15970,6
15971,4
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,6
15983,5
15984,8
15985,1
15986,3
15987,3
15988,6
15989,6
15990,4
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,4
16014,2
16015,8
16016,4
16017,4
16018,8
16019,3
16020,6
16021,1
16022,9
16023,1
16024,3
16025,0
16026,7
16027,3
16028,4
16029,8
16030,9
16031,9
16032,8
16033,3
16034,3
16035,4
16036,6
16037,4
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,5
16048,5
16049,1
16050,4
16051,1
16052,0
16053,0
16054,3
16055,7
16056,1
16057,1
16058,3
16059,0
16060,5
16061,4
16062,2
16063,6
16064,4
16065,1
16066,6
16067,9
16068,9
16069,6
16070,1
16071,2
16072,3
16073,6
16074,8
16075,2
16076,7
16077,0
16078,3
16079,6
16080,9
16081,5
16082,7
16083,1
16084,3
16085,7
16086,8
16087,2
16088,7
16089,7
16090,7
16091,9
16092,7
16093,9
16094,6
16095,8
16096,7
16097,8
16098,5
16099,5
16100,1
16101,8
16102,0
16103,7
16104,8
16105,0
16106,5
16107,9
16108,6
16109,8
16110,6
16111,4
16112,8
16113,6
16114,2
16115,5
16116,0
16117,5
16118,3
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,3
16128,8
16129,3
16130,2
16131,3
16132,2
16133,4
16134,4
16135,1
16136,3
16137,7
16138,1
16139,4
16140,7
16141,8
16142,4
16143,5
16144,3
16145,0
16146,3
16147,4
16148,8
16149,8
16150,2
16151,1
16152,7
16153,4
16154,6
16155,3
16156,9
16157,4
16158,3
16159,6
16160,1
16161,7
16162,5
16163,7
16164,4
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,5
16175,4
16176,6
16177,4
16178,6
16179,6
16180,1
16181,8
16182,8
16183,6
16184,5
16185,6
16186,4
16187,1
16188,4
16189,2
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,6
16197,2
16198,7
16199,4
16200,2
16201,9
16202,3
16203,0
16204,5
16205,7
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,1
16216,7
16217,2
16218,4
16219,0
16220,6
16221,2
16222,1
16223,5
16224,8
16225,4
16226,4
16227,8
16228,5
16229,3
16230,2
16231,1
16232,2
16233,7
16234,4
16235,4
16236,4
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,4
16251,4
16252,7
16253,6
16254,8
16255,4
16256,1
16257,9
16258,4
16259,7
16260,2
16261,8
16262,4
16263,7
16264,9
16265,5
16266,9
16267,4
16268,6
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,9
16276,4
16277,0
16278,7
16279,6
16280,0
16281,6
16282,4
16283,5
16284,8
16285,8
16286,5
16287,9
16288,9
16289,5
16290,2
16291,1
16292,6
16293,8
16294,6
16295,7
16296,7
16297,3
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,1
16305,6
16306,7
16307,1
16308,1
16309,8
16310,1
16311,3
16312,3
16313,4
16314,2
16315,6
16316,6
16317,4
16318,7
16319,5
16320,3
16321,2
16322,7
16323,6
16324,5
16325,4
16326,7
16327,1
16328,7
16329,2
16330,6
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,7
16341,8
16342,0
16343,0
16344,4
16345,3
16346,3
16347,9
16348,9
16349,3
16350,8
16351,5
16352,5
16353,8
16354,1
16355,8
16356,8
16357,7
16358,6
16359,3
16360,0
16361,6
16362,8
16363,0
16364,0
16365,6
16366,5
16367,5
16368,1
16369,1
16370,1
16371,8
16372,4
16373,4
16374,2
16375,1
16376,7
16377,9
16378,2
16379,7
16380,1
16381,2
16382,8
16383,4
16384,6
16385,5
16386,5
16387,8
16388,5
16389,0
16390,0
16391,0
16392,3
16393,6
16394,9
16395,7
16396,7
16397,3
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,6
16405,7
16406,6
16407,1
16408,9
16409,7
16410,2
16411,7
16412,7
16413,5
16414,1
16415,7
16416,5
16417,5
16418,4
16419,3
16420,4
16421,7
16422,6
16423,5
16424,9
16425,8
16426,3
16427,6
16428,2
16429,4
16430,8
16431,3
16432,4
16433,5
16434,0
16435,7
16436,9
16437,0
16438,3
16439,8
16440,1
16441,1
16442,1
16443,7
16444,4
16445,8
16446,6
16447,8
16448,9
16449,8
16450,5
16451,2
16452,5
16453,1
16454,7
16455,5
16456,0
16457,2
16458,8
16459,1
16460,4
16461,4
16462,3
16463,9
16464,2
16465,5
16466,4
16467,7
16468,3
16469,8
16470,1
16471,7
16472,5
16473,3
16474,3
16475,2
16476,1
16477,6
16478,2
16479,4
16480,4
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,1
16489,0
16490,8
16491,8
16492,3
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,9
16500,6
16501,1
16502,4
16503,2
16504,4
16505,3
16506,8
16507,3
16508,7
16509,8
16510,2
16511,6
16512,0
16513,6
16514,7
16515,4
16516,6
16517,4
16518,3
16519,1
16520,8
16521,2
16522,4
16523,9
16524,4
16525,6
16526,6
16527,0
16528,3
16529,5
16530,1
16531,5
16532,1
16533,5
16534,2
16535,9
16536,4
16537,5
16538,8
16539,5
16540,1
16541,5
16542,6
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,2
16551,7
16552,7
16553,4
16554,0
16555,3
16556,6
16557,3
16558,4
16559,2
16560,2
16561,8
16562,3
16563,1
16564,7
16565,3
16566,1
16567,4
16568,5
16569,4
16570,0
16571,8
16572,2
16573,8
16574,3
16575,3
16576,4
16577,8
16578,4
16579,5
16580,6
16581,3
16582,3
16583,9
16584,4
16585,1
16586,9
16587,6
16588,8
16589,7
16590,5
16591,9
16592,0
16593,8
16594,1
16595,4
16596,2
16597,9
16598,4
16599,1
16600,5
16601,6
16602,8
16603,3
16604,6
16605,9
16606,6
16607,9
16608,3
16609,4
16610,7
16611,4
16612,1
16613,4
16614,6
16615,2
16616,9
16617,3
16618,3
16619,3
16620,9
16621,7
16622,6
16623,3
16624,9
16625,1
16626,6
16627,3
16628,2
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,4
16636,3
16637,5
16638,2
16639,2
16640,5
16641,7
16642,3
16643,4
16644,5
16645,5
16646,0
16647,0
16648,4
16649,3
16650,1
16651,4
16652,1
16653,1
16654,1
16655,9
16656,8
16657,6
16658,4
16659,4
16660,3
16661,0
16662,8
16663,1
16664,8
16665,4
16666,2
16667,8
16668,0
16669,8
16670,8
16671,3
16672,4
16673,0
16674,3
16675,8
16676,7
16677,0
16678,3
16679,8
16680,8
16681,6
16682,3
16683,5
16684,6
16685,6
16686,5
16687,4
16688,4
16689,1
16690,2
16691,8
16692,1
16693,6
16694,5
16695,2
16696,7
16697,8
16698,1
16699,0
16700,4
16701,4
16702,3
16703,2
16704,8
16705,6
16706,6
16707,2
16708,7
16709,5
16710,5
16711,2
16712,8
16713,3
16714,3
16715,6
16716,5
16717,8
16718,3
16719,5
16720,9
16721,9
16722,6
16723,4
16724,6
16725,5
16726,0
16727,9
16728,3
16729,6
16730,9
16731,5
16732,3
16733,1
16734,7
16735,7
16736,5
16737,6
16738,2
16739,3
16740,8
16741,6
16742,4
16743,6
16744,1
16745,3
16746,1
16747,7
16748,4
16749,2
16750,6
16751,2
16752,4
16753,4
16754,3
16755,6
16756,7
16757,5
16758,7
16759,5
16760,8
16761,8
16762,9
16763,8
16764,4
16765,9
16766,6
16767,2
16768,3
16769,3
16770,4
16771,0
16772,1
16773,6
16774,6
16775,4
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,6
16783,7
16784,1
16785,3
16786,7
16787,4
16788,7
16789,4
16790,8
16791,4
16792,3
16793,7
16794,1
16795,4
16796,6
16797,8
16798,5
16799,8
16800,2
16801,8
16802,1
16803,0
16804,5
16805,6
16806,5
16807,2
16808,6
16809,2
16810,2
16811,3
16812,8
16813,4
16814,7
16815,4
16816,4
16817,0
16818,1
16819,1
16820,1
16821,8
16822,3
16823,5
16824,1
16825,8
16826,2
16827,3
16828,1
16829,8
16830,6
16831,1
16832,9
16833,0
16834,8
16835,0
16836,8
16837,8
16838,4
16839,4
16840,8
16841,7
16842,5
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,4
16855,8
16856,9
16857,2
16858,3
16859,0
16860,8
16861,5
16862,4
16863,9
16864,3
16865,7
16866,1
16867,0
16868,4
16869,3
16870,5
16871,9
16872,8
16873,0
16874,0
16875,5
16876,0
16877,6
16878,6
16879,0
16880,2
16881,7
16882,5
16883,0
16884,7
16885,4
16886,9
16887,4
16888,3
16889,8
16890,2
16891,4
16892,1
16893,3
16894,2
16895,3
16896,5
16897,0
16898,2
16899,5
16900,8
16901,4
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,8
16909,8
16910,3
16911,5
16912,5
16913,7
16914,6
16915,7
16916,8
16917,0
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,9
16926,4
16927,4
16928,3
16929,8
16930,8
16931,9
16932,0
16933,7
16934,0
16935,8
16936,1
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,7
16948,8
16949,8
16950,8
16951,0
16952,7
16953,3
16954,1
16955,0
16956,1
16957,5
16958,2
16959,6
16960,6
16961,8
16962,6
16963,1
16964,0
16965,1
16966,3
16967,7
16968,0
16969,5
16970,3
16971,8
16972,6
16973,7
16974,6
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,4
16987,3
16988,5
16989,8
16990,1
16991,5
16992,8
16993,8
16994,5
16995,7
16996,8
16997,8
16998,2
16999,3
17000,0
17001,3
17002,4
17003,5
17004,6
17005,7
17006,3
17007,8
17008,5
17009,0
17010,3
17011,5
17012,8
17013,8
17014,4
17015,9
17016,8
17017,8
17018,3
17019,9
17020,6
17021,8
17022,1
17023,6
17024,6
17025,4
17026,4
17027,7
17028,3
17029,1
17030,4
17031,2
17032,5
17033,9
17034,6
17035,5
17036,8
17037,5
17038,9
17039,0
17040,5
17041,0
17042,9
17043,2
17044,6
17045,3
17046,7
17047,3
17048,9
17049,6
17050,8
17051,9
17052,8
17053,3
17054,7
17055,2
17056,7
17057,1
17058,7
17059,4
17060,2
17061,7
17062,1
17063,6
17064,1
17065,8
17066,3
17067,9
17068,5
17069,6
17070,1
17071,2
17072,4
17073,3
17074,1
17075,1
17076,3
17077,1
17078,4
17079,1
17080,1
17081,8
17082,5
17083,8
17084,2
17085,2
17086,8
17087,2
17088,9
17089,5
17090,3
17091,6
17092,8
17093,8
17094,7
17095,4
17096,6
17097,1
17098,4
17099,3
17100,0
17101,5
17102,7
17103,3
17104,4
17105,7
17106,5
17107,3
17108,6
17109,9
17110,9
17111,8
17112,3
17113,3
17114,3
17115,3
17116,1
17117,6
17118,0
17119,0
17120,0
17121,3
17122,8
17123,2
17124,3
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,3
17132,1
17133,1
17134,9
17135,6
17136,7
17137,7
17138,4
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,8
17147,8
17148,3
17149,5
17150,5
17151,8
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,3
17162,7
17163,4
17164,2
17165,6
17166,3
17167,9
17168,5
17169,8
17170,8
17171,7
17172,1
17173,4
17174,8
17175,8
17176,3
17177,1
17178,5
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,6
17188,8
17189,0
17190,3
17191,4
17192,5
17193,3
17194,3
17195,8
17196,3
17197,2
17198,8
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
